match_id,sample,value
34,940,27
35,940,9
36,940,19
37,940,20
38,940,21
39,940,58
40,940,25
41,940,29
42,940,67
43,940,35
44,940,21
45,940,27
46,940,19
47,940,7
48,940,10
49,940,16
50,940,22
51,940,29
52,940,19
53,940,36
54,940,22
55,940,18
56,940,61
57,940,29
58,940,20
59,940,13
60,940,23
1,941,26
2,941,28
3,941,26
4,941,0
5,941,30
6,941,27
7,941,20
8,941,13
9,941,46
10,941,17
11,941,29
12,941,11
13,941,51
14,941,20
15,941,16
16,941,3
17,941,15
18,941,47
19,941,18
20,941,23
21,941,19
22,941,13
23,941,19
24,941,23
25,941,25
26,941,0
27,941,20
28,941,10
29,941,55
30,941,23
31,941,9
32,941,16
33,941,10
34,941,27
35,941,9
36,941,19
37,941,20
38,941,21
39,941,58
40,941,25
41,941,29
42,941,67
43,941,35
44,941,21
45,941,27
46,941,19
47,941,7
48,941,10
49,941,16
50,941,22
51,941,29
52,941,19
53,941,36
54,941,22
55,941,18
56,941,61
57,941,29
58,941,20
59,941,13
60,941,23
1,942,26
2,942,28
3,942,26
4,942,0
5,942,30
6,942,27
7,942,20
8,942,13
9,942,46
10,942,17
11,942,29
12,942,11
13,942,51
14,942,20
15,942,16
16,942,3
17,942,15
18,942,47
19,942,18
20,942,23
21,942,19
22,942,13
23,942,19
24,942,23
25,942,25
26,942,0
27,942,20
28,942,10
29,942,55
30,942,23
31,942,9
32,942,16
33,942,10
34,942,27
35,942,9
36,942,19
37,942,20
38,942,21
39,942,58
40,942,25
41,942,29
42,942,67
43,942,35
44,942,21
45,942,27
46,942,19
47,942,7
48,942,10
49,942,16
50,942,22
51,942,29
52,942,19
53,942,36
54,942,22
55,942,18
56,942,61
57,942,29
58,942,20
59,942,13
60,942,23
1,943,26
2,943,28
3,943,26
4,943,0
5,943,30
6,943,27
7,943,20
8,943,13
9,943,46
10,943,17
11,943,29
12,943,11
13,943,51
14,943,20
15,943,16
16,943,3
17,943,15
18,943,47
19,943,18
20,943,23
21,943,19
22,943,13
23,943,19
24,943,23
25,943,25
26,943,0
27,943,20
28,943,10
29,943,55
30,943,23
31,943,9
32,943,16
33,943,10
34,943,27
35,943,9
36,943,19
37,943,20
38,943,21
39,943,58
40,943,25
41,943,29
42,943,67
43,943,35
44,943,21
45,943,27
46,943,19
47,943,7
48,943,10
49,943,16
50,943,22
51,943,29
52,943,19
53,943,36
54,943,22
55,943,18
56,943,61
57,943,29
58,943,20
59,943,13
60,943,23
1,944,26
2,944,28
3,944,26
4,944,0
5,944,30
6,944,27
7,944,20
8,944,13
9,944,46
10,944,17
11,944,29
12,944,11
13,944,51
14,944,20
15,944,16
16,944,3
17,944,15
18,944,47
19,944,18
20,944,23
21,944,19
22,944,13
23,944,19
24,944,23
25,944,25
26,944,0
27,944,20
28,944,10
29,944,55
30,944,23
31,944,9
32,944,16
33,944,10
34,944,27
35,944,9
36,944,19
37,944,20
38,944,21
39,944,58
40,944,25
41,944,29
42,944,67
43,944,35
44,944,21
45,944,27
46,944,19
47,944,7
48,944,10
49,944,16
50,944,22
51,944,29
52,944,19
53,944,36
54,944,22
55,944,18
56,944,61
57,944,29
58,944,20
59,944,13
60,944,23
1,945,26
2,945,28
3,945,26
4,945,0
5,945,30
6,945,27
7,945,20
8,945,13
9,945,46
10,945,17
11,945,29
12,945,11
13,945,51
14,945,20
15,945,16
16,945,3
17,945,15
18,945,47
19,945,18
20,945,23
21,945,19
22,945,13
23,945,19
24,945,23
25,945,25
26,945,0
27,945,20
28,945,10
29,945,55
30,945,23
31,945,9
32,945,16
33,945,10
34,945,27
35,945,9
36,945,19
37,945,20
38,945,21
39,945,58
40,945,25
41,945,29
42,945,67
43,945,35
44,945,21
45,945,27
46,945,19
47,945,7
48,945,10
49,945,16
50,945,22
51,945,29
52,945,19
53,945,36
54,945,22
55,945,18
56,945,61
57,945,29
58,945,20
59,945,13
60,945,23
1,946,26
2,946,28
3,946,26
4,946,0
5,946,30
6,946,27
7,946,20
8,946,13
9,946,46
10,946,17
11,946,29
12,946,11
13,946,51
14,946,20
15,946,16
16,946,3
17,946,15
18,946,47
19,946,18
20,946,23
21,946,19
22,946,13
23,946,19
24,946,23
25,946,25
26,946,0
27,946,20
28,946,10
29,946,55
30,946,23
31,946,9
32,946,16
33,946,10
34,946,27
35,946,9
36,946,19
37,946,20
38,946,21
39,946,58
40,946,25
41,946,29
42,946,67
43,946,35
44,946,21
45,946,27
46,946,19
47,946,7
48,946,10
49,946,16
50,946,22
51,946,29
52,946,19
53,946,36
54,946,22
55,946,18
56,946,61
57,946,29
58,946,20
59,946,13
60,946,23
1,947,26
2,947,28
3,947,26
4,947,0
5,947,30
6,947,27
7,947,20
8,947,13
9,947,46
10,947,17
11,947,29
12,947,11
13,947,51
14,947,20
15,947,16
16,947,3
17,947,15
18,947,47
19,947,18
20,947,23
21,947,19
22,947,13
23,947,19
24,947,23
25,947,25
26,947,0
27,947,20
28,947,10
29,947,55
30,947,23
31,947,9
32,947,16
33,947,10
34,947,27
35,947,9
36,947,19
37,947,20
38,947,21
39,947,58
40,947,25
41,947,29
42,947,67
43,947,35
44,947,21
45,947,27
46,947,19
47,947,7
48,947,10
49,947,16
50,947,22
51,947,29
52,947,19
53,947,36
54,947,22
55,947,18
56,947,61
57,947,29
58,947,20
59,947,13
60,947,23
1,948,26
2,948,28
3,948,26
4,948,0
5,948,30
6,948,27
7,948,20
8,948,13
9,948,46
10,948,17
11,948,29
12,948,11
13,948,51
14,948,20
15,948,16
16,948,3
17,948,15
18,948,47
19,948,18
20,948,23
21,948,19
22,948,13
23,948,19
24,948,23
25,948,25
26,948,0
27,948,20
28,948,10
29,948,55
30,948,23
31,948,9
32,948,16
33,948,10
34,948,27
35,948,9
36,948,19
37,948,20
38,948,21
39,948,58
40,948,25
41,948,29
42,948,67
43,948,35
44,948,21
45,948,27
46,948,19
47,948,7
48,948,10
49,948,16
50,948,22
51,948,29
52,948,19
53,948,36
54,948,22
55,948,18
56,948,61
57,948,29
58,948,20
59,948,13
60,948,23
1,949,26
2,949,28
3,949,26
4,949,0
5,949,30
6,949,27
7,949,20
8,949,13
9,949,46
10,949,17
11,949,29
12,949,11
13,949,51
14,949,20
15,949,16
16,949,3
17,949,15
18,949,47
19,949,18
20,949,23
21,949,19
22,949,13
23,949,19
24,949,23
25,949,25
26,949,0
27,949,20
28,949,10
29,949,55
30,949,23
31,949,9
32,949,16
33,949,10
34,949,27
35,949,9
36,949,19
37,949,20
38,949,21
39,949,58
40,949,25
41,949,29
42,949,67
43,949,35
44,949,21
45,949,27
46,949,19
47,949,7
48,949,10
49,949,16
50,949,22
51,949,29
52,949,19
53,949,36
54,949,22
55,949,18
56,949,61
57,949,29
58,949,20
59,949,13
60,949,23
1,950,26
2,950,28
3,950,26
4,950,0
5,950,30
6,950,27
7,950,20
8,950,13
9,950,46
10,950,17
11,950,29
12,950,11
13,950,51
14,950,20
15,950,16
16,950,3
17,950,15
18,950,47
19,950,18
20,950,23
21,950,19
22,950,13
23,950,19
24,950,23
25,950,25
26,950,0
27,950,20
28,950,10
29,950,55
30,950,23
31,950,9
32,950,16
33,950,10
34,950,27
35,950,9
36,950,19
37,950,20
38,950,21
39,950,58
40,950,25
41,950,29
42,950,67
43,950,35
44,950,21
45,950,27
46,950,19
47,950,7
48,950,10
49,950,16
50,950,22
51,950,29
52,950,19
53,950,36
54,950,22
55,950,18
56,950,61
57,950,29
58,950,20
59,950,13
60,950,23
1,951,26
2,951,28
3,951,26
4,951,0
5,951,30
6,951,27
7,951,20
8,951,13
9,951,46
10,951,17
11,951,29
12,951,11
13,951,51
14,951,20
15,951,16
16,951,3
17,951,15
18,951,47
19,951,18
20,951,23
21,951,19
22,951,13
23,951,19
24,951,23
25,951,25
26,951,0
27,951,20
28,951,10
29,951,55
30,951,23
31,951,9
32,951,16
33,951,10
34,951,27
35,951,9
36,951,19
37,951,20
38,951,21
39,951,58
40,951,25
41,951,29
42,951,67
43,951,35
44,951,21
45,951,27
46,951,19
47,951,7
48,951,10
49,951,16
50,951,22
51,951,29
52,951,19
53,951,36
54,951,22
55,951,18
56,951,61
57,951,29
58,951,20
59,951,13
60,951,23
1,952,26
2,952,28
3,952,26
4,952,0
5,952,30
6,952,27
7,952,20
8,952,13
9,952,46
10,952,17
11,952,29
12,952,11
13,952,51
14,952,20
15,952,16
16,952,3
17,952,15
18,952,47
19,952,18
20,952,23
21,952,19
22,952,13
23,952,19
24,952,23
25,952,25
26,952,0
27,952,20
28,952,10
29,952,55
30,952,23
31,952,9
32,952,16
33,952,10
34,952,27
35,952,9
36,952,19
37,952,20
38,952,21
39,952,58
40,952,25
41,952,29
42,952,67
43,952,35
44,952,21
45,952,27
46,952,19
47,952,7
48,952,10
49,952,16
50,952,22
51,952,29
52,952,19
53,952,36
54,952,22
55,952,18
56,952,61
57,952,29
58,952,20
59,952,13
60,952,23
1,953,26
2,953,28
3,953,26
4,953,0
5,953,30
6,953,27
7,953,20
8,953,13
9,953,46
10,953,17
11,953,29
12,953,11
13,953,51
14,953,20
15,953,16
16,953,3
17,953,15
18,953,47
19,953,18
20,953,23
21,953,19
22,953,13
23,953,19
24,953,23
25,953,25
26,953,0
27,953,20
28,953,10
29,953,55
30,953,23
31,953,9
32,953,16
33,953,10
34,953,27
35,953,9
36,953,19
37,953,20
38,953,21
39,953,58
40,953,25
41,953,29
42,953,67
43,953,35
44,953,21
45,953,27
46,953,19
47,953,7
48,953,10
49,953,16
50,953,22
51,953,29
52,953,19
53,953,36
54,953,22
55,953,18
56,953,61
57,953,29
58,953,20
59,953,13
60,953,23
1,954,26
2,954,28
3,954,26
4,954,0
5,954,30
6,954,27
7,954,20
8,954,13
9,954,46
10,954,17
11,954,29
12,954,11
13,954,51
14,954,20
15,954,16
16,954,3
17,954,15
18,954,47
19,954,18
20,954,23
21,954,19
22,954,13
23,954,19
24,954,23
25,954,25
26,954,0
27,954,20
28,954,10
29,954,55
30,954,23
31,954,9
32,954,16
33,954,10
34,954,27
35,954,9
36,954,19
37,954,20
38,954,21
39,954,58
40,954,25
41,954,29
42,954,67
43,954,35
44,954,21
45,954,27
46,954,19
47,954,7
48,954,10
49,954,16
50,954,22
51,954,29
52,954,19
53,954,36
54,954,22
55,954,18
56,954,61
57,954,29
58,954,20
59,954,13
60,954,23
1,955,26
2,955,28
3,955,26
4,955,0
5,955,30
6,955,27
7,955,20
8,955,13
9,955,46
10,955,17
11,955,29
12,955,11
13,955,51
14,955,20
15,955,16
16,955,3
17,955,15
18,955,47
19,955,18
20,955,23
21,955,19
22,955,13
23,955,19
24,955,23
25,955,25
26,955,0
27,955,20
28,955,10
29,955,55
30,955,23
31,955,9
32,955,16
33,955,10
34,955,27
35,955,9
36,955,19
37,955,20
38,955,21
39,955,58
40,955,25
41,955,29
42,955,67
43,955,35
44,955,21
45,955,27
46,955,19
47,955,7
48,955,10
49,955,16
50,955,22
51,955,29
52,955,19
53,955,36
54,955,22
55,955,18
56,955,61
57,955,29
58,955,20
59,955,13
60,955,23
1,956,26
2,956,28
3,956,26
4,956,0
5,956,30
6,956,27
7,956,20
8,956,13
9,956,46
10,956,17
11,956,29
12,956,11
13,956,51
14,956,20
15,956,16
16,956,3
17,956,15
18,956,47
19,956,18
20,956,23
21,956,19
22,956,13
23,956,19
24,956,23
25,956,25
26,956,0
27,956,20
28,956,10
29,956,55
30,956,23
31,956,9
32,956,16
33,956,10
34,956,27
35,956,9
36,956,19
37,956,20
38,956,21
39,956,58
40,956,25
41,956,29
42,956,67
43,956,35
44,956,21
45,956,27
46,956,19
47,956,7
48,956,10
49,956,16
50,956,22
51,956,29
52,956,19
53,956,36
54,956,22
55,956,18
56,956,61
57,956,29
58,956,20
59,956,13
60,956,23
1,957,26
2,957,28
3,957,26
4,957,0
5,957,30
6,957,27
7,957,20
8,957,13
9,957,46
10,957,17
11,957,29
12,957,11
13,957,51
14,957,20
15,957,16
16,957,3
17,957,15
18,957,47
19,957,18
20,957,23
21,957,19
22,957,13
23,957,19
24,957,23
25,957,25
26,957,0
27,957,20
28,957,10
29,957,55
30,957,23
31,957,9
32,957,16
33,957,10
34,957,27
35,957,9
36,957,19
37,957,20
38,957,21
39,957,58
40,957,25
41,957,29
42,957,67
43,957,35
44,957,21
45,957,27
46,957,19
47,957,7
48,957,10
49,957,16
50,957,22
51,957,29
52,957,19
53,957,36
54,957,22
55,957,18
56,957,61
57,957,29
58,957,20
59,957,13
60,957,23
1,958,26
2,958,28
3,958,26
4,958,0
5,958,30
6,958,27
7,958,20
8,958,13
9,958,46
10,958,17
11,958,29
12,958,11
13,958,51
14,958,20
15,958,16
16,958,3
17,958,15
18,958,47
19,958,18
20,958,23
21,958,19
22,958,13
23,958,19
24,958,23
25,958,25
26,958,0
27,958,20
28,958,10
29,958,55
30,958,23
31,958,9
32,958,16
33,958,10
34,958,27
35,958,9
36,958,19
37,958,20
38,958,21
39,958,58
40,958,25
41,958,29
42,958,67
43,958,35
44,958,21
45,958,27
46,958,19
47,958,7
48,958,10
49,958,16
50,958,22
51,958,29
52,958,19
53,958,36
54,958,22
55,958,18
56,958,61
57,958,29
58,958,20
59,958,13
60,958,23
1,959,26
2,959,28
3,959,26
4,959,0
5,959,30
6,959,27
7,959,20
8,959,13
9,959,46
10,959,17
11,959,29
12,959,11
13,959,51
14,959,20
15,959,16
16,959,3
17,959,15
18,959,47
19,959,18
20,959,23
21,959,19
22,959,13
23,959,19
24,959,23
25,959,25
26,959,0
27,959,20
28,959,10
29,959,55
30,959,23
31,959,9
32,959,16
33,959,10
34,959,27
35,959,9
36,959,19
37,959,20
38,959,21
39,959,58
40,959,25
41,959,29
42,959,67
43,959,35
44,959,21
45,959,27
46,959,19
47,959,7
48,959,10
49,959,16
50,959,22
51,959,29
52,959,19
53,959,36
54,959,22
55,959,18
56,959,61
57,959,29
58,959,20
59,959,13
60,959,23
1,960,26
2,960,28
3,960,26
4,960,0
5,960,30
6,960,27
7,960,20
8,960,13
9,960,46
10,960,17
11,960,29
12,960,11
13,960,51
14,960,20
15,960,16
16,960,3
17,960,15
18,960,47
19,960,18
20,960,23
21,960,19
22,960,13
23,960,19
24,960,23
25,960,25
26,960,0
27,960,20
28,960,10
29,960,55
30,960,23
31,960,9
32,960,16
33,960,10
34,960,27
35,960,9
36,960,19
37,960,20
38,960,21
39,960,58
40,960,25
41,960,29
42,960,67
43,960,35
44,960,21
45,960,27
46,960,19
47,960,7
48,960,10
49,960,16
50,960,22
51,960,29
52,960,19
53,960,36
54,960,22
55,960,18
56,960,61
57,960,29
58,960,20
59,960,13
60,960,23
1,961,26
2,961,28
3,961,26
4,961,0
5,961,30
6,961,27
7,961,20
8,961,13
9,961,46
10,961,17
11,961,29
12,961,11
13,961,51
14,961,20
15,961,16
16,961,3
17,961,15
18,961,47
19,961,18
20,961,23
21,961,19
22,961,13
23,961,19
24,961,23
25,961,25
26,961,0
27,961,20
28,961,10
29,961,55
30,961,23
31,961,9
32,961,16
33,961,10
34,961,27
35,961,9
36,961,19
37,961,20
38,961,21
39,961,58
40,961,25
41,961,29
42,961,67
43,961,35
44,961,21
45,961,27
46,961,19
47,961,7
48,961,10
49,961,16
50,961,22
51,961,29
52,961,19
53,961,36
54,961,22
55,961,18
56,961,61
57,961,29
58,961,20
59,961,13
60,961,23
1,962,26
2,962,28
3,962,26
4,962,0
5,962,30
6,962,27
7,962,20
8,962,13
9,962,46
10,962,17
11,962,29
12,962,11
13,962,51
14,962,20
15,962,16
16,962,3
17,962,15
18,962,47
19,962,18
20,962,23
21,962,19
22,962,13
23,962,19
24,962,23
25,962,25
26,962,0
27,962,20
28,962,10
29,962,55
30,962,23
31,962,9
32,962,16
33,962,10
34,962,27
35,962,9
36,962,19
37,962,20
38,962,21
39,962,58
40,962,25
41,962,29
42,962,67
43,962,35
44,962,21
45,962,27
46,962,19
47,962,7
48,962,10
49,962,16
50,962,22
51,962,29
52,962,19
53,962,36
54,962,22
55,962,18
56,962,61
57,962,29
58,962,20
59,962,13
60,962,23
1,963,26
2,963,28
3,963,26
4,963,0
5,963,30
6,963,27
7,963,20
8,963,13
9,963,46
10,963,17
11,963,29
12,963,11
13,963,51
14,963,20
15,963,16
16,963,3
17,963,15
18,963,47
19,963,18
20,963,23
21,963,19
22,963,13
23,963,19
24,963,23
25,963,25
26,963,0
27,963,20
28,963,10
29,963,55
30,963,23
31,963,9
32,963,16
33,963,10
34,963,27
35,963,9
36,963,19
37,963,20
38,963,21
39,963,58
40,963,25
41,963,29
42,963,67
43,963,35
44,963,21
45,963,27
46,963,19
47,963,7
48,963,10
49,963,16
50,963,22
51,963,29
52,963,19
53,963,36
54,963,22
55,963,18
56,963,61
57,963,29
58,963,20
59,963,13
60,963,23
1,964,26
2,964,28
3,964,26
4,964,0
5,964,30
6,964,27
7,964,20
8,964,13
9,964,46
10,964,17
11,964,29
12,964,11
13,964,51
14,964,20
15,964,16
16,964,3
17,964,15
18,964,47
19,964,18
20,964,23
21,964,19
22,964,13
23,964,19
24,964,23
25,964,25
26,964,0
27,964,20
28,964,10
29,964,55
30,964,23
31,964,9
32,964,16
33,964,10
34,964,27
35,964,9
36,964,19
37,964,20
38,964,21
39,964,58
40,964,25
41,964,29
42,964,67
43,964,35
44,964,21
45,964,27
46,964,19
47,964,7
48,964,10
49,964,16
50,964,22
51,964,29
52,964,19
53,964,36
54,964,22
55,964,18
56,964,61
57,964,29
58,964,20
59,964,13
60,964,23
1,965,26
2,965,28
3,965,26
4,965,0
5,965,30
6,965,27
7,965,20
8,965,13
9,965,46
10,965,17
11,965,29
12,965,11
13,965,51
14,965,20
15,965,16
16,965,3
17,965,15
18,965,47
19,965,18
20,965,23
21,965,19
22,965,13
23,965,19
24,965,23
25,965,25
26,965,0
27,965,20
28,965,10
29,965,55
30,965,23
31,965,9
32,965,16
33,965,10
34,965,27
35,965,9
36,965,19
37,965,20
38,965,21
39,965,58
40,965,25
41,965,29
42,965,67
43,965,35
44,965,21
45,965,27
46,965,19
47,965,7
48,965,10
49,965,16
50,965,22
51,965,29
52,965,19
53,965,36
54,965,22
55,965,18
56,965,61
57,965,29
58,965,20
59,965,13
60,965,23
1,966,26
2,966,28
3,966,26
4,966,0
5,966,30
6,966,27
7,966,20
8,966,13
9,966,46
10,966,17
11,966,29
12,966,11
13,966,51
14,966,20
15,966,16
16,966,3
17,966,15
18,966,47
19,966,18
20,966,23
21,966,19
22,966,13
23,966,19
24,966,23
25,966,25
26,966,0
27,966,20
28,966,10
29,966,55
30,966,23
31,966,9
32,966,16
33,966,10
34,966,27
35,966,9
36,966,19
37,966,20
38,966,21
39,966,58
40,966,25
41,966,29
42,966,67
43,966,35
44,966,21
45,966,27
46,966,19
47,966,7
48,966,10
49,966,16
50,966,22
51,966,29
52,966,19
53,966,36
54,966,22
55,966,18
56,966,61
57,966,29
58,966,20
59,966,13
60,966,23
1,967,26
2,967,28
3,967,26
4,967,0
5,967,30
6,967,27
7,967,20
8,967,13
9,967,46
10,967,17
11,967,29
12,967,11
13,967,51
14,967,20
15,967,16
16,967,3
17,967,15
18,967,47
19,967,18
20,967,23
21,967,19
22,967,13
23,967,19
24,967,23
25,967,25
26,967,0
27,967,20
28,967,10
29,967,55
30,967,23
31,967,9
32,967,16
33,967,10
34,967,27
35,967,9
36,967,19
37,967,20
38,967,21
39,967,58
40,967,25
41,967,29
42,967,67
43,967,35
44,967,21
45,967,27
46,967,19
47,967,7
48,967,10
49,967,16
50,967,22
51,967,29
52,967,19
53,967,36
54,967,22
55,967,18
56,967,61
57,967,29
58,967,20
59,967,13
60,967,23
1,968,26
2,968,28
3,968,26
4,968,0
5,968,30
6,968,27
7,968,20
8,968,13
9,968,46
10,968,17
11,968,29
12,968,11
13,968,51
14,968,20
15,968,16
16,968,3
17,968,15
18,968,47
19,968,18
20,968,23
21,968,19
22,968,13
23,968,19
24,968,23
25,968,25
26,968,0
27,968,20
28,968,10
29,968,55
30,968,23
31,968,9
32,968,16
33,968,10
34,968,27
35,968,9
36,968,19
37,968,20
38,968,21
39,968,58
40,968,25
41,968,29
42,968,67
43,968,35
44,968,21
45,968,27
46,968,19
47,968,7
48,968,10
49,968,16
50,968,22
51,968,29
52,968,19
53,968,36
54,968,22
55,968,18
56,968,61
57,968,29
58,968,20
59,968,13
60,968,23
1,969,26
2,969,28
3,969,26
4,969,0
5,969,30
6,969,27
7,969,20
8,969,13
9,969,46
10,969,17
11,969,29
12,969,11
13,969,51
14,969,20
15,969,16
16,969,3
17,969,15
18,969,47
19,969,18
20,969,23
21,969,19
22,969,13
23,969,19
24,969,23
25,969,25
26,969,0
27,969,20
28,969,10
29,969,55
30,969,23
31,969,9
32,969,16
33,969,10
34,969,27
35,969,9
36,969,19
37,969,20
38,969,21
39,969,58
40,969,25
41,969,29
42,969,67
43,969,35
44,969,21
45,969,27
46,969,19
47,969,7
48,969,10
49,969,16
50,969,22
51,969,29
52,969,19
53,969,36
54,969,22
55,969,18
56,969,61
57,969,29
58,969,20
59,969,13
60,969,23
1,970,26
2,970,28
3,970,26
4,970,0
5,970,30
6,970,27
7,970,20
8,970,13
9,970,46
10,970,17
11,970,29
12,970,11
13,970,51
14,970,20
15,970,16
16,970,3
17,970,15
18,970,47
19,970,18
20,970,23
21,970,19
22,970,13
23,970,19
24,970,23
25,970,25
26,970,0
27,970,20
28,970,10
29,970,55
30,970,23
31,970,9
32,970,16
33,970,10
34,970,27
35,970,9
36,970,19
37,970,20
38,970,21
39,970,58
40,970,25
41,970,29
42,970,67
43,970,35
44,970,21
45,970,27
46,970,19
47,970,7
48,970,10
49,970,16
50,970,22
51,970,29
52,970,19
53,970,36
54,970,22
55,970,18
56,970,61
57,970,29
58,970,20
59,970,13
60,970,23
1,971,26
2,971,28
3,971,26
4,971,0
5,971,30
6,971,27
7,971,20
8,971,13
9,971,46
10,971,17
11,971,29
12,971,11
13,971,51
14,971,20
15,971,16
16,971,3
17,971,15
18,971,47
19,971,18
20,971,23
21,971,19
22,971,13
23,971,19
24,971,23
25,971,25
26,971,0
27,971,20
28,971,10
29,971,55
30,971,23
31,971,9
32,971,16
33,971,10
34,971,27
35,971,9
36,971,19
37,971,20
38,971,21
39,971,58
40,971,25
41,971,29
42,971,67
43,971,35
44,971,21
45,971,27
46,971,19
47,971,7
48,971,10
49,971,16
50,971,22
51,971,29
52,971,19
53,971,36
54,971,22
55,971,18
56,971,61
57,971,29
58,971,20
59,971,13
60,971,23
1,972,26
2,972,28
3,972,26
4,972,0
5,972,30
6,972,27
7,972,20
8,972,13
9,972,46
10,972,17
11,972,29
12,972,11
13,972,51
14,972,20
15,972,16
16,972,3
17,972,15
18,972,47
19,972,18
20,972,23
21,972,19
22,972,13
23,972,19
24,972,23
25,972,25
26,972,0
27,972,20
28,972,10
29,972,55
30,972,23
31,972,9
32,972,16
33,972,10
34,972,27
35,972,9
36,972,19
37,972,20
38,972,21
39,972,58
40,972,25
41,972,29
42,972,67
43,972,35
44,972,21
45,972,27
46,972,19
47,972,7
48,972,10
49,972,16
50,972,22
51,972,29
52,972,19
53,972,36
54,972,22
55,972,18
56,972,61
57,972,29
58,972,20
59,972,13
60,972,23
1,973,26
2,973,28
3,973,26
4,973,0
5,973,30
6,973,27
7,973,20
8,973,13
9,973,46
10,973,17
11,973,29
12,973,11
13,973,51
14,973,20
15,973,16
16,973,3
17,973,15
18,973,47
19,973,18
20,973,23
21,973,19
22,973,13
23,973,19
24,973,23
25,973,25
26,973,0
27,973,20
28,973,10
29,973,55
30,973,23
31,973,9
32,973,16
33,973,10
34,973,27
35,973,9
36,973,19
37,973,20
38,973,21
39,973,58
40,973,25
41,973,29
42,973,67
43,973,35
44,973,21
45,973,27
46,973,19
47,973,7
48,973,10
49,973,16
50,973,22
51,973,29
52,973,19
53,973,36
54,973,22
55,973,18
56,973,61
57,973,29
58,973,20
59,973,13
60,973,23
1,974,26
2,974,28
3,974,26
4,974,0
5,974,30
6,974,27
7,974,20
8,974,13
9,974,46
10,974,17
11,974,29
12,974,11
13,974,51
14,974,20
15,974,16
16,974,3
17,974,15
18,974,47
19,974,18
20,974,23
21,974,19
22,974,13
23,974,19
24,974,23
25,974,25
26,974,0
27,974,20
28,974,10
29,974,55
30,974,23
31,974,9
32,974,16
33,974,10
34,974,27
35,974,9
36,974,19
37,974,20
38,974,21
39,974,58
40,974,25
41,974,29
42,974,67
43,974,35
44,974,21
45,974,27
46,974,19
47,974,7
48,974,10
49,974,16
50,974,22
51,974,29
52,974,19
53,974,36
54,974,22
55,974,18
56,974,61
57,974,29
58,974,20
59,974,13
60,974,23
1,975,26
2,975,28
3,975,26
4,975,0
5,975,30
6,975,27
7,975,20
8,975,13
9,975,46
10,975,17
11,975,29
12,975,11
13,975,51
14,975,20
15,975,16
16,975,3
17,975,15
18,975,47
19,975,18
20,975,23
21,975,19
22,975,13
23,975,19
24,975,23
25,975,25
26,975,0
27,975,20
28,975,10
29,975,55
30,975,23
31,975,9
32,975,16
33,975,10
34,975,27
35,975,9
36,975,19
37,975,20
38,975,21
39,975,58
40,975,25
41,975,29
42,975,67
43,975,35
44,975,21
45,975,27
46,975,19
47,975,7
48,975,10
49,975,16
50,975,22
51,975,29
52,975,19
53,975,36
54,975,22
55,975,18
56,975,61
57,975,29
58,975,20
59,975,13
60,975,23
1,976,26
2,976,28
3,976,26
4,976,0
5,976,30
6,976,27
7,976,20
8,976,13
9,976,46
10,976,17
11,976,29
12,976,11
13,976,51
14,976,20
15,976,16
16,976,3
17,976,15
18,976,47
19,976,18
20,976,23
21,976,19
22,976,13
23,976,19
24,976,23
25,976,25
26,976,0
27,976,20
28,976,10
29,976,55
30,976,23
31,976,9
32,976,16
33,976,10
34,976,27
35,976,9
36,976,19
37,976,20
38,976,21
39,976,58
40,976,25
41,976,29
42,976,67
43,976,35
44,976,21
45,976,27
46,976,19
47,976,7
48,976,10
49,976,16
50,976,22
51,976,29
52,976,19
53,976,36
54,976,22
55,976,18
56,976,61
57,976,29
58,976,20
59,976,13
60,976,23
1,977,26
2,977,28
3,977,26
4,977,0
5,977,30
6,977,27
7,977,20
8,977,13
9,977,46
10,977,17
11,977,29
12,977,11
13,977,51
14,977,20
15,977,16
16,977,3
17,977,15
18,977,47
19,977,18
20,977,23
21,977,19
22,977,13
23,977,19
24,977,23
25,977,25
26,977,0
27,977,20
28,977,10
29,977,55
30,977,23
31,977,9
32,977,16
33,977,10
34,977,27
35,977,9
36,977,19
37,977,20
38,977,21
39,977,58
40,977,25
41,977,29
42,977,67
43,977,35
44,977,21
45,977,27
46,977,19
47,977,7
48,977,10
49,977,16
50,977,22
51,977,29
52,977,19
53,977,36
54,977,22
55,977,18
56,977,61
57,977,29
58,977,20
59,977,13
60,977,23
1,978,26
2,978,28
3,978,26
4,978,0
5,978,30
6,978,27
7,978,20
8,978,13
9,978,46
10,978,17
11,978,29
12,978,11
13,978,51
14,978,20
15,978,16
16,978,3
17,978,15
18,978,47
19,978,18
20,978,23
21,978,19
22,978,13
23,978,19
24,978,23
25,978,25
26,978,0
27,978,20
28,978,10
29,978,55
30,978,23
31,978,9
32,978,16
33,978,10
34,978,27
35,978,9
36,978,19
37,978,20
38,978,21
