match_id,sample,value
45,902,22
46,902,16
47,902,33
48,902,63
49,902,21
50,902,16
51,902,13
52,902,9
53,902,15
54,902,9
55,902,40
56,902,21
57,902,0
58,902,18
59,902,9
60,902,15
1,903,24
2,903,6
3,903,3
4,903,20
5,903,10
6,903,6
7,903,21
8,903,10
9,903,7
10,903,19
11,903,18
12,903,52
13,903,3
14,903,22
15,903,21
16,903,26
17,903,8
18,903,17
19,903,11
20,903,26
21,903,22
22,903,20
23,903,9
24,903,16
25,903,13
26,903,29
27,903,61
28,903,40
29,903,35
30,903,21
31,903,15
32,903,16
33,903,9
34,903,23
35,903,40
36,903,10
37,903,36
38,903,10
39,903,15
40,903,21
41,903,18
42,903,14
43,903,25
44,903,31
45,903,22
46,903,16
47,903,33
48,903,63
49,903,21
50,903,16
51,903,13
52,903,9
53,903,15
54,903,9
55,903,40
56,903,21
57,903,0
58,903,18
59,903,9
60,903,15
1,904,24
2,904,6
3,904,3
4,904,20
5,904,10
6,904,6
7,904,21
8,904,10
9,904,7
10,904,19
11,904,18
12,904,52
13,904,3
14,904,22
15,904,21
16,904,26
17,904,8
18,904,17
19,904,11
20,904,26
21,904,22
22,904,20
23,904,9
24,904,16
25,904,13
26,904,29
27,904,61
28,904,40
29,904,35
30,904,21
31,904,15
32,904,16
33,904,9
34,904,23
35,904,40
36,904,10
37,904,36
38,904,10
39,904,15
40,904,21
41,904,18
42,904,14
43,904,25
44,904,31
45,904,22
46,904,16
47,904,33
48,904,63
49,904,21
50,904,16
51,904,13
52,904,9
53,904,15
54,904,9
55,904,40
56,904,21
57,904,0
58,904,18
59,904,9
60,904,15
1,905,24
2,905,6
3,905,3
4,905,20
5,905,10
6,905,6
7,905,21
8,905,10
9,905,7
10,905,19
11,905,18
12,905,52
13,905,3
14,905,22
15,905,21
16,905,26
17,905,8
18,905,17
19,905,11
20,905,26
21,905,22
22,905,20
23,905,9
24,905,16
25,905,13
26,905,29
27,905,61
28,905,40
29,905,35
30,905,21
31,905,15
32,905,16
33,905,9
34,905,23
35,905,40
36,905,10
37,905,36
38,905,10
39,905,15
40,905,21
41,905,18
42,905,14
43,905,25
44,905,31
45,905,22
46,905,16
47,905,33
48,905,63
49,905,21
50,905,16
51,905,13
52,905,9
53,905,15
54,905,9
55,905,40
56,905,21
57,905,0
58,905,18
59,905,9
60,905,15
1,906,24
2,906,6
3,906,3
4,906,20
5,906,10
6,906,6
7,906,21
8,906,10
9,906,7
10,906,19
11,906,18
12,906,52
13,906,3
14,906,22
15,906,21
16,906,26
17,906,8
18,906,17
19,906,11
20,906,26
21,906,22
22,906,20
23,906,9
24,906,16
25,906,13
26,906,29
27,906,61
28,906,40
29,906,35
30,906,21
31,906,15
32,906,16
33,906,9
34,906,23
35,906,40
36,906,10
37,906,36
38,906,10
39,906,15
40,906,21
41,906,18
42,906,14
43,906,25
44,906,31
45,906,22
46,906,16
47,906,33
48,906,63
49,906,21
50,906,16
51,906,13
52,906,9
53,906,15
54,906,9
55,906,40
56,906,21
57,906,0
58,906,18
59,906,9
60,906,15
1,907,24
2,907,6
3,907,3
4,907,20
5,907,10
6,907,6
7,907,21
8,907,10
9,907,7
10,907,19
11,907,18
12,907,52
13,907,3
14,907,22
15,907,21
16,907,26
17,907,8
18,907,17
19,907,11
20,907,26
21,907,22
22,907,20
23,907,9
24,907,16
25,907,13
26,907,29
27,907,61
28,907,40
29,907,35
30,907,21
31,907,15
32,907,16
33,907,9
34,907,23
35,907,40
36,907,10
37,907,36
38,907,10
39,907,15
40,907,21
41,907,18
42,907,14
43,907,25
44,907,31
45,907,22
46,907,16
47,907,33
48,907,63
49,907,21
50,907,16
51,907,13
52,907,9
53,907,15
54,907,9
55,907,40
56,907,21
57,907,0
58,907,18
59,907,9
60,907,15
1,908,24
2,908,6
3,908,3
4,908,20
5,908,10
6,908,6
7,908,21
8,908,10
9,908,7
10,908,19
11,908,18
12,908,52
13,908,3
14,908,22
15,908,21
16,908,26
17,908,8
18,908,17
19,908,11
20,908,26
21,908,22
22,908,20
23,908,9
24,908,16
25,908,13
26,908,29
27,908,61
28,908,40
29,908,35
30,908,21
31,908,15
32,908,16
33,908,9
34,908,23
35,908,40
36,908,10
37,908,36
38,908,10
39,908,15
40,908,21
41,908,18
42,908,14
43,908,25
44,908,31
45,908,22
46,908,16
47,908,33
48,908,63
49,908,21
50,908,16
51,908,13
52,908,9
53,908,15
54,908,9
55,908,40
56,908,21
57,908,0
58,908,18
59,908,9
60,908,15
1,909,24
2,909,6
3,909,3
4,909,20
5,909,10
6,909,6
7,909,21
8,909,10
9,909,7
10,909,19
11,909,18
12,909,52
13,909,3
14,909,22
15,909,21
16,909,26
17,909,8
18,909,17
19,909,11
20,909,26
21,909,22
22,909,20
23,909,9
24,909,16
25,909,13
26,909,29
27,909,61
28,909,40
29,909,35
30,909,21
31,909,15
32,909,16
33,909,9
34,909,23
35,909,40
36,909,10
37,909,36
38,909,10
39,909,15
40,909,21
41,909,18
42,909,14
43,909,25
44,909,31
45,909,22
46,909,16
47,909,33
48,909,63
49,909,21
50,909,16
51,909,13
52,909,9
53,909,15
54,909,9
55,909,40
56,909,21
57,909,0
58,909,18
59,909,9
60,909,15
1,910,24
2,910,6
3,910,3
4,910,20
5,910,10
6,910,6
7,910,21
8,910,10
9,910,7
10,910,19
11,910,18
12,910,52
13,910,3
14,910,22
15,910,21
16,910,26
17,910,8
18,910,17
19,910,11
20,910,26
21,910,22
22,910,20
23,910,9
24,910,16
25,910,13
26,910,29
27,910,61
28,910,40
29,910,35
30,910,21
31,910,15
32,910,16
33,910,9
34,910,23
35,910,40
36,910,10
37,910,36
38,910,10
39,910,15
40,910,21
41,910,18
42,910,14
43,910,25
44,910,31
45,910,22
46,910,16
47,910,33
48,910,63
49,910,21
50,910,16
51,910,13
52,910,9
53,910,15
54,910,9
55,910,40
56,910,21
57,910,0
58,910,18
59,910,9
60,910,15
1,911,24
2,911,6
3,911,3
4,911,20
5,911,10
6,911,6
7,911,21
8,911,10
9,911,7
10,911,19
11,911,18
12,911,52
13,911,3
14,911,22
15,911,21
16,911,26
17,911,8
18,911,17
19,911,11
20,911,26
21,911,22
22,911,20
23,911,9
24,911,16
25,911,13
26,911,29
27,911,61
28,911,40
29,911,35
30,911,21
31,911,15
32,911,16
33,911,9
34,911,23
35,911,40
36,911,10
37,911,36
38,911,10
39,911,15
40,911,21
41,911,18
42,911,14
43,911,25
44,911,31
45,911,22
46,911,16
47,911,33
48,911,63
49,911,21
50,911,16
51,911,13
52,911,9
53,911,15
54,911,9
55,911,40
56,911,21
57,911,0
58,911,18
59,911,9
60,911,15
1,912,24
2,912,6
3,912,3
4,912,20
5,912,10
6,912,6
7,912,21
8,912,10
9,912,7
10,912,19
11,912,18
12,912,52
13,912,3
14,912,22
15,912,21
16,912,26
17,912,8
18,912,17
19,912,11
20,912,26
21,912,22
22,912,20
23,912,9
24,912,16
25,912,13
26,912,29
27,912,61
28,912,40
29,912,35
30,912,21
31,912,15
32,912,16
33,912,9
34,912,23
35,912,40
36,912,10
37,912,36
38,912,10
39,912,15
40,912,21
41,912,18
42,912,14
43,912,25
44,912,31
45,912,22
46,912,16
47,912,33
48,912,63
49,912,21
50,912,16
51,912,13
52,912,9
53,912,15
54,912,9
55,912,40
56,912,21
57,912,0
58,912,18
59,912,9
60,912,15
1,913,24
2,913,6
3,913,3
4,913,20
5,913,10
6,913,6
7,913,21
8,913,10
9,913,7
10,913,19
11,913,18
12,913,52
13,913,3
14,913,22
15,913,21
16,913,26
17,913,8
18,913,17
19,913,11
20,913,26
21,913,22
22,913,20
23,913,9
24,913,16
25,913,13
26,913,29
27,913,61
28,913,40
29,913,35
30,913,21
31,913,15
32,913,16
33,913,9
34,913,23
35,913,40
36,913,10
37,913,36
38,913,10
39,913,15
40,913,21
41,913,18
42,913,14
43,913,25
44,913,31
45,913,22
46,913,16
47,913,33
48,913,63
49,913,21
50,913,16
51,913,13
52,913,9
53,913,15
54,913,9
55,913,40
56,913,21
57,913,0
58,913,18
59,913,9
60,913,15
1,914,24
2,914,6
3,914,3
4,914,20
5,914,10
6,914,6
7,914,21
8,914,10
9,914,7
10,914,19
11,914,18
12,914,52
13,914,3
14,914,22
15,914,21
16,914,26
17,914,8
18,914,17
19,914,11
20,914,26
21,914,22
22,914,20
23,914,9
24,914,16
25,914,13
26,914,29
27,914,61
28,914,40
29,914,35
30,914,21
31,914,15
32,914,16
33,914,9
34,914,23
35,914,40
36,914,10
37,914,36
38,914,10
39,914,15
40,914,21
41,914,18
42,914,14
43,914,25
44,914,31
45,914,22
46,914,16
47,914,33
48,914,63
49,914,21
50,914,16
51,914,13
52,914,9
53,914,15
54,914,9
55,914,40
56,914,21
57,914,0
58,914,18
59,914,9
60,914,15
1,915,24
2,915,6
3,915,3
4,915,20
5,915,10
6,915,6
7,915,21
8,915,10
9,915,7
10,915,19
11,915,18
12,915,52
13,915,3
14,915,22
15,915,21
16,915,26
17,915,8
18,915,17
19,915,11
20,915,26
21,915,22
22,915,20
23,915,9
24,915,16
25,915,13
26,915,29
27,915,61
28,915,40
29,915,35
30,915,21
31,915,15
32,915,16
33,915,9
34,915,23
35,915,40
36,915,10
37,915,36
38,915,10
39,915,15
40,915,21
41,915,18
42,915,14
43,915,25
44,915,31
45,915,22
46,915,16
47,915,33
48,915,63
49,915,21
50,915,16
51,915,13
52,915,9
53,915,15
54,915,9
55,915,40
56,915,21
57,915,0
58,915,18
59,915,9
60,915,15
1,916,24
2,916,6
3,916,3
4,916,20
5,916,10
6,916,6
7,916,21
8,916,10
9,916,7
10,916,19
11,916,18
12,916,52
13,916,3
14,916,22
15,916,21
16,916,26
17,916,8
18,916,17
19,916,11
20,916,26
21,916,22
22,916,20
23,916,9
24,916,16
25,916,13
26,916,29
27,916,61
28,916,40
29,916,35
30,916,21
31,916,15
32,916,16
33,916,9
34,916,23
35,916,40
36,916,10
37,916,36
38,916,10
39,916,15
40,916,21
41,916,18
42,916,14
43,916,25
44,916,31
45,916,22
46,916,16
47,916,33
48,916,63
49,916,21
50,916,16
51,916,13
52,916,9
53,916,15
54,916,9
55,916,40
56,916,21
57,916,0
58,916,18
59,916,9
60,916,15
1,917,24
2,917,6
3,917,3
4,917,20
5,917,10
6,917,6
7,917,21
8,917,10
9,917,7
10,917,19
11,917,18
12,917,52
13,917,3
14,917,22
15,917,21
16,917,26
17,917,8
18,917,17
19,917,11
20,917,26
21,917,22
22,917,20
23,917,9
24,917,16
25,917,13
26,917,29
27,917,61
28,917,40
29,917,35
30,917,21
31,917,15
32,917,16
33,917,9
34,917,23
35,917,40
36,917,10
37,917,36
38,917,10
39,917,15
40,917,21
41,917,18
42,917,14
43,917,25
44,917,31
45,917,22
46,917,16
47,917,33
48,917,63
49,917,21
50,917,16
51,917,13
52,917,9
53,917,15
54,917,9
55,917,40
56,917,21
57,917,0
58,917,18
59,917,9
60,917,15
1,918,24
2,918,6
3,918,3
4,918,20
5,918,10
6,918,6
7,918,21
8,918,10
9,918,7
10,918,19
11,918,18
12,918,52
13,918,3
14,918,22
15,918,21
16,918,26
17,918,8
18,918,17
19,918,11
20,918,26
21,918,22
22,918,20
23,918,9
24,918,16
25,918,13
26,918,29
27,918,61
28,918,40
29,918,35
30,918,21
31,918,15
32,918,16
33,918,9
34,918,23
35,918,40
36,918,10
37,918,36
38,918,10
39,918,15
40,918,21
41,918,18
42,918,14
43,918,25
44,918,31
45,918,22
46,918,16
47,918,33
48,918,63
49,918,21
50,918,16
51,918,13
52,918,9
53,918,15
54,918,9
55,918,40
56,918,21
57,918,0
58,918,18
59,918,9
60,918,15
1,919,24
2,919,6
3,919,3
4,919,20
5,919,10
6,919,6
7,919,21
8,919,10
9,919,7
10,919,19
11,919,18
12,919,52
13,919,3
14,919,22
15,919,21
16,919,26
17,919,8
18,919,17
19,919,11
20,919,26
21,919,22
22,919,20
23,919,9
24,919,16
25,919,13
26,919,29
27,919,61
28,919,40
29,919,35
30,919,21
31,919,15
32,919,16
33,919,9
34,919,23
35,919,40
36,919,10
37,919,36
38,919,10
39,919,15
40,919,21
41,919,18
42,919,14
43,919,25
44,919,31
45,919,22
46,919,16
47,919,33
48,919,63
49,919,21
50,919,16
51,919,13
52,919,9
53,919,15
54,919,9
55,919,40
56,919,21
57,919,0
58,919,18
59,919,9
60,919,15
1,920,24
2,920,6
3,920,3
4,920,20
5,920,10
6,920,6
7,920,21
8,920,10
9,920,7
10,920,19
11,920,18
12,920,52
13,920,3
14,920,22
15,920,21
16,920,26
17,920,8
18,920,17
19,920,11
20,920,26
21,920,22
22,920,20
23,920,9
24,920,16
25,920,13
26,920,29
27,920,61
28,920,40
29,920,35
30,920,21
31,920,15
32,920,16
33,920,9
34,920,23
35,920,40
36,920,10
37,920,36
38,920,10
39,920,15
40,920,21
41,920,18
42,920,14
43,920,25
44,920,31
45,920,22
46,920,16
47,920,33
48,920,63
49,920,21
50,920,16
51,920,13
52,920,9
53,920,15
54,920,9
55,920,40
56,920,21
57,920,0
58,920,18
59,920,9
60,920,15
1,921,24
2,921,6
3,921,3
4,921,20
5,921,10
6,921,6
7,921,21
8,921,10
9,921,7
10,921,19
11,921,18
12,921,52
13,921,3
14,921,22
15,921,21
16,921,26
17,921,8
18,921,17
19,921,11
20,921,26
21,921,22
22,921,20
23,921,9
24,921,16
25,921,13
26,921,29
27,921,61
28,921,40
29,921,35
30,921,21
31,921,15
32,921,16
33,921,9
34,921,23
35,921,40
36,921,10
37,921,36
38,921,10
39,921,15
40,921,21
41,921,18
42,921,14
43,921,25
44,921,31
45,921,22
46,921,16
47,921,33
48,921,63
49,921,21
50,921,16
51,921,13
52,921,9
53,921,15
54,921,9
55,921,40
56,921,21
57,921,0
58,921,18
59,921,9
60,921,15
1,922,24
2,922,6
3,922,3
4,922,20
5,922,10
6,922,6
7,922,21
8,922,10
9,922,7
10,922,19
11,922,18
12,922,52
13,922,3
14,922,22
15,922,21
16,922,26
17,922,8
18,922,17
19,922,11
20,922,26
21,922,22
22,922,20
23,922,9
24,922,16
25,922,13
26,922,29
27,922,61
28,922,40
29,922,35
30,922,21
31,922,15
32,922,16
33,922,9
34,922,23
35,922,40
36,922,10
37,922,36
38,922,10
39,922,15
40,922,21
41,922,18
42,922,14
43,922,25
44,922,31
45,922,22
46,922,16
47,922,33
48,922,63
49,922,21
50,922,16
51,922,13
52,922,9
53,922,15
54,922,9
55,922,40
56,922,21
57,922,0
58,922,18
59,922,9
60,922,15
1,923,24
2,923,6
3,923,3
4,923,20
5,923,10
6,923,6
7,923,21
8,923,10
9,923,7
10,923,19
11,923,18
12,923,52
13,923,3
14,923,22
15,923,21
16,923,26
17,923,8
18,923,17
19,923,11
20,923,26
21,923,22
22,923,20
23,923,9
24,923,16
25,923,13
26,923,29
27,923,61
28,923,40
29,923,35
30,923,21
31,923,15
32,923,16
33,923,9
34,923,23
35,923,40
36,923,10
37,923,36
38,923,10
39,923,15
40,923,21
41,923,18
42,923,14
43,923,25
44,923,31
45,923,22
46,923,16
47,923,33
48,923,63
49,923,21
50,923,16
51,923,13
52,923,9
53,923,15
54,923,9
55,923,40
56,923,21
57,923,0
58,923,18
59,923,9
60,923,15
1,924,24
2,924,6
3,924,3
4,924,20
5,924,10
6,924,6
7,924,21
8,924,10
9,924,7
10,924,19
11,924,18
12,924,52
13,924,3
14,924,22
15,924,21
16,924,26
17,924,8
18,924,17
19,924,11
20,924,26
21,924,22
22,924,20
23,924,9
24,924,16
25,924,13
26,924,29
27,924,61
28,924,40
29,924,35
30,924,21
31,924,15
32,924,16
33,924,9
34,924,23
35,924,40
36,924,10
37,924,36
38,924,10
39,924,15
40,924,21
41,924,18
42,924,14
43,924,25
44,924,31
45,924,22
46,924,16
47,924,33
48,924,63
49,924,21
50,924,16
51,924,13
52,924,9
53,924,15
54,924,9
55,924,40
56,924,21
57,924,0
58,924,18
59,924,9
60,924,15
1,925,24
2,925,6
3,925,3
4,925,20
5,925,10
6,925,6
7,925,21
8,925,10
9,925,7
10,925,19
11,925,18
12,925,52
13,925,3
14,925,22
15,925,21
16,925,26
17,925,8
18,925,17
19,925,11
20,925,26
21,925,22
22,925,20
23,925,9
24,925,16
25,925,13
26,925,29
27,925,61
28,925,40
29,925,35
30,925,21
31,925,15
32,925,16
33,925,9
34,925,23
35,925,40
36,925,10
37,925,36
38,925,10
39,925,15
40,925,21
41,925,18
42,925,14
43,925,25
44,925,31
45,925,22
46,925,16
47,925,33
48,925,63
49,925,21
50,925,16
51,925,13
52,925,9
53,925,15
54,925,9
55,925,40
56,925,21
57,925,0
58,925,18
59,925,9
60,925,15
1,926,24
2,926,6
3,926,3
4,926,20
5,926,10
6,926,6
7,926,21
8,926,10
9,926,7
10,926,19
11,926,18
12,926,52
13,926,3
14,926,22
15,926,21
16,926,26
17,926,8
18,926,17
19,926,11
20,926,26
21,926,22
22,926,20
23,926,9
24,926,16
25,926,13
26,926,29
27,926,61
28,926,40
29,926,35
30,926,21
31,926,15
32,926,16
33,926,9
34,926,23
35,926,40
36,926,10
37,926,36
38,926,10
39,926,15
40,926,21
41,926,18
42,926,14
43,926,25
44,926,31
45,926,22
46,926,16
47,926,33
48,926,63
49,926,21
50,926,16
51,926,13
52,926,9
53,926,15
54,926,9
55,926,40
56,926,21
57,926,0
58,926,18
59,926,9
60,926,15
1,927,24
2,927,6
3,927,3
4,927,20
5,927,10
6,927,6
7,927,21
8,927,10
9,927,7
10,927,19
11,927,18
12,927,52
13,927,3
14,927,22
15,927,21
16,927,26
17,927,8
18,927,17
19,927,11
20,927,26
21,927,22
22,927,20
23,927,9
24,927,16
25,927,13
26,927,29
27,927,61
28,927,40
29,927,35
30,927,21
31,927,15
32,927,16
33,927,9
34,927,23
35,927,40
36,927,10
37,927,36
38,927,10
39,927,15
40,927,21
41,927,18
42,927,14
43,927,25
44,927,31
45,927,22
46,927,16
47,927,33
48,927,63
49,927,21
50,927,16
51,927,13
52,927,9
53,927,15
54,927,9
55,927,40
56,927,21
57,927,0
58,927,18
59,927,9
60,927,15
1,928,24
2,928,6
3,928,3
4,928,20
5,928,10
6,928,6
7,928,21
8,928,10
9,928,7
10,928,19
11,928,18
12,928,52
13,928,3
14,928,22
15,928,21
16,928,26
17,928,8
18,928,17
19,928,11
20,928,26
21,928,22
22,928,20
23,928,9
24,928,16
25,928,13
26,928,29
27,928,61
28,928,40
29,928,35
30,928,21
31,928,15
32,928,16
33,928,9
34,928,23
35,928,40
36,928,10
37,928,36
38,928,10
39,928,15
40,928,21
41,928,18
42,928,14
43,928,25
44,928,31
45,928,22
46,928,16
47,928,33
48,928,63
49,928,21
50,928,16
51,928,13
52,928,9
53,928,15
54,928,9
55,928,40
56,928,21
57,928,0
58,928,18
59,928,9
60,928,15
1,929,24
2,929,6
3,929,3
4,929,20
5,929,10
6,929,6
7,929,21
8,929,10
9,929,7
10,929,19
11,929,18
12,929,52
13,929,3
14,929,22
15,929,21
16,929,26
17,929,8
18,929,17
19,929,11
20,929,26
21,929,22
22,929,20
23,929,9
24,929,16
25,929,13
26,929,29
27,929,61
28,929,40
29,929,35
30,929,21
31,929,15
32,929,16
33,929,9
34,929,23
35,929,40
36,929,10
37,929,36
38,929,10
39,929,15
40,929,21
41,929,18
42,929,14
43,929,25
44,929,31
45,929,22
46,929,16
47,929,33
48,929,63
49,929,21
50,929,16
51,929,13
52,929,9
53,929,15
54,929,9
55,929,40
56,929,21
57,929,0
58,929,18
59,929,9
60,929,15
1,930,24
2,930,6
3,930,3
4,930,20
5,930,10
6,930,6
7,930,21
8,930,10
9,930,7
10,930,19
11,930,18
12,930,52
13,930,3
14,930,22
15,930,21
16,930,26
17,930,8
18,930,17
19,930,11
20,930,26
21,930,22
22,930,20
23,930,9
24,930,16
25,930,13
26,930,29
27,930,61
28,930,40
29,930,35
30,930,21
31,930,15
32,930,16
33,930,9
34,930,23
35,930,40
36,930,10
37,930,36
38,930,10
39,930,15
40,930,21
41,930,18
42,930,14
43,930,25
44,930,31
45,930,22
46,930,16
47,930,33
48,930,63
49,930,21
50,930,16
51,930,13
52,930,9
53,930,15
54,930,9
55,930,40
56,930,21
57,930,0
58,930,18
59,930,9
60,930,15
1,931,24
2,931,6
3,931,3
4,931,20
5,931,10
6,931,6
7,931,21
8,931,10
9,931,7
10,931,19
11,931,18
12,931,52
13,931,3
14,931,22
15,931,21
16,931,26
17,931,8
18,931,17
19,931,11
20,931,26
21,931,22
22,931,20
23,931,9
24,931,16
25,931,13
26,931,29
27,931,61
28,931,40
29,931,35
30,931,21
31,931,15
32,931,16
33,931,9
34,931,23
35,931,40
36,931,10
37,931,36
38,931,10
39,931,15
40,931,21
41,931,18
42,931,14
43,931,25
44,931,31
45,931,22
46,931,16
47,931,33
48,931,63
49,931,21
50,931,16
51,931,13
52,931,9
53,931,15
54,931,9
55,931,40
56,931,21
57,931,0
58,931,18
59,931,9
60,931,15
1,932,24
2,932,6
3,932,3
4,932,20
5,932,10
6,932,6
7,932,21
8,932,10
9,932,7
10,932,19
11,932,18
12,932,52
13,932,3
14,932,22
15,932,21
16,932,26
17,932,8
18,932,17
19,932,11
20,932,26
21,932,22
22,932,20
23,932,9
24,932,16
25,932,13
26,932,29
27,932,61
28,932,40
29,932,35
30,932,21
31,932,15
32,932,16
33,932,9
34,932,23
35,932,40
36,932,10
37,932,36
38,932,10
39,932,15
40,932,21
41,932,18
42,932,14
43,932,25
44,932,31
45,932,22
46,932,16
47,932,33
48,932,63
49,932,21
50,932,16
51,932,13
52,932,9
53,932,15
54,932,9
55,932,40
56,932,21
57,932,0
58,932,18
59,932,9
60,932,15
1,933,24
2,933,6
3,933,3
4,933,20
5,933,10
6,933,6
7,933,21
8,933,10
9,933,7
10,933,19
11,933,18
12,933,52
13,933,3
14,933,22
15,933,21
16,933,26
17,933,8
18,933,17
19,933,11
20,933,26
21,933,22
22,933,20
23,933,9
24,933,16
25,933,13
26,933,29
27,933,61
28,933,40
29,933,35
30,933,21
31,933,15
32,933,16
33,933,9
34,933,23
35,933,40
36,933,10
37,933,36
38,933,10
39,933,15
40,933,21
41,933,18
42,933,14
43,933,25
44,933,31
45,933,22
46,933,16
47,933,33
48,933,63
49,933,21
50,933,16
51,933,13
52,933,9
53,933,15
54,933,9
55,933,40
56,933,21
57,933,0
58,933,18
59,933,9
60,933,15
1,934,24
2,934,6
3,934,3
4,934,20
5,934,10
6,934,6
7,934,21
8,934,10
9,934,7
10,934,19
11,934,18
12,934,52
13,934,3
14,934,22
15,934,21
16,934,26
17,934,8
18,934,17
19,934,11
20,934,26
21,934,22
22,934,20
23,934,9
24,934,16
25,934,13
26,934,29
27,934,61
28,934,40
29,934,35
30,934,21
31,934,15
32,934,16
33,934,9
34,934,23
35,934,40
36,934,10
37,934,36
38,934,10
39,934,15
40,934,21
41,934,18
42,934,14
43,934,25
44,934,31
45,934,22
46,934,16
47,934,33
48,934,63
49,934,21
50,934,16
51,934,13
52,934,9
53,934,15
54,934,9
55,934,40
56,934,21
57,934,0
58,934,18
59,934,9
60,934,15
1,935,24
2,935,6
3,935,3
4,935,20
5,935,10
6,935,6
7,935,21
8,935,10
9,935,7
10,935,19
11,935,18
12,935,52
13,935,3
14,935,22
15,935,21
16,935,26
17,935,8
18,935,17
19,935,11
20,935,26
21,935,22
22,935,20
23,935,9
24,935,16
25,935,13
26,935,29
27,935,61
28,935,40
29,935,35
30,935,21
31,935,15
32,935,16
33,935,9
34,935,23
35,935,40
36,935,10
37,935,36
38,935,10
39,935,15
40,935,21
41,935,18
42,935,14
43,935,25
44,935,31
45,935,22
46,935,16
47,935,33
48,935,63
49,935,21
50,935,16
51,935,13
52,935,9
53,935,15
54,935,9
55,935,40
56,935,21
57,935,0
58,935,18
59,935,9
60,935,15
1,936,24
2,936,6
3,936,3
4,936,20
5,936,10
6,936,6
7,936,21
8,936,10
9,936,7
10,936,19
11,936,18
12,936,52
13,936,3
14,936,22
15,936,21
16,936,26
17,936,8
18,936,17
19,936,11
20,936,26
21,936,22
22,936,20
23,936,9
24,936,16
25,936,13
26,936,29
27,936,61
28,936,40
29,936,35
30,936,21
31,936,15
32,936,16
33,936,9
34,936,23
35,936,40
36,936,10
37,936,36
38,936,10
39,936,15
40,936,21
41,936,18
42,936,14
43,936,25
44,936,31
45,936,22
46,936,16
47,936,33
48,936,63
49,936,21
50,936,16
51,936,13
52,936,9
53,936,15
54,936,9
55,936,40
56,936,21
57,936,0
58,936,18
59,936,9
60,936,15
1,937,24
2,937,6
3,937,3
4,937,20
5,937,10
6,937,6
7,937,21
8,937,10
9,937,7
10,937,19
11,937,18
12,937,52
13,937,3
14,937,22
15,937,21
16,937,26
17,937,8
18,937,17
19,937,11
20,937,26
21,937,22
22,937,20
23,937,9
24,937,16
25,937,13
26,937,29
27,937,61
28,937,40
29,937,35
30,937,21
31,937,15
32,937,16
33,937,9
34,937,23
35,937,40
36,937,10
37,937,36
38,937,10
39,937,15
40,937,21
41,937,18
42,937,14
43,937,25
44,937,31
45,937,22
46,937,16
47,937,33
48,937,63
49,937,21
50,937,16
51,937,13
52,937,9
53,937,15
54,937,9
55,937,40
56,937,21
57,937,0
58,937,18
59,937,9
60,937,15
1,938,24
2,938,6
3,938,3
4,938,20
5,938,10
6,938,6
7,938,21
8,938,10
9,938,7
10,938,19
11,938,18
12,938,52
13,938,3
14,938,22
15,938,21
16,938,26
17,938,8
18,938,17
19,938,11
20,938,26
21,938,22
22,938,20
23,938,9
24,938,16
25,938,13
26,938,29
27,938,61
28,938,40
29,938,35
30,938,21
31,938,15
32,938,16
33,938,9
34,938,23
35,938,40
36,938,10
37,938,36
38,938,10
39,938,15
40,938,21
41,938,18
42,938,14
43,938,25
44,938,31
45,938,22
46,938,16
47,938,33
48,938,63
49,938,21
50,938,16
51,938,13
52,938,9
53,938,15
54,938,9
55,938,40
56,938,21
57,938,0
58,938,18
59,938,9
60,938,15
1,939,24
2,939,6
3,939,3
4,939,20
5,939,10
6,939,6
7,939,21
8,939,10
9,939,7
10,939,19
11,939,18
12,939,52
13,939,3
14,939,22
15,939,21
16,939,26
17,939,8
18,939,17
19,939,11
20,939,26
21,939,22
22,939,20
23,939,9
24,939,16
25,939,13
26,939,29
27,939,61
28,939,40
29,939,35
30,939,21
31,939,15
32,939,16
33,939,9
34,939,23
35,939,40
36,939,10
37,939,36
38,939,10
39,939,15
40,939,21
41,939,18
42,939,14
43,939,25
44,939,31
45,939,22
46,939,16
47,939,33
48,939,63
49,939,21
50,939,16
51,939,13
52,939,9
53,939,15
54,939,9
55,939,40
56,939,21
57,939,0
58,939,18
59,939,9
60,939,15
1,940,24
2,940,6
3,940,3
4,940,20
5,940,10
6,940,6
7,940,21
8,940,10
9,940,7
10,940,19
11,940,18
12,940,52
13,940,3
14,940,22
15,940,21
16,940,26
17,940,8
18,940,17
19,940,11
20,940,26
21,940,22
22,940,20
23,940,9
24,940,16
25,940,13
26,940,29
27,940,61
28,940,40
29,940,35
30,940,21
31,940,15
32,940,16
33,940,9
34,940,23
35,940,40
36,940,10
37,940,36
38,940,10
39,940,15
40,940,21
41,940,18
42,940,14
43,940,25
44,940,31
45,940,22
46,940,16
47,940,33
48,940,63
49,940,21
50,940,16
51,940,13
52,940,9
53,940,15
54,940,9
55,940,40
56,940,21
57,940,0
58,940,18
59,940,9
60,940,15
1,941,24
2,941,6
3,941,3
4,941,20
5,941,10
6,941,6
7,941,21
8,941,10
9,941,7
10,941,19
11,941,18
12,941,52
13,941,3
14,941,22
15,941,21
16,941,26
17,941,8
18,941,17
19,941,11
20,941,26
21,941,22
22,941,20
23,941,9
24,941,16
25,941,13
26,941,29
27,941,61
28,941,40
29,941,35
30,941,21
31,941,15
32,941,16
33,941,9
34,941,23
35,941,40
